intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
647000,0.023822673883427226,0.1996001332889037,0.022055303950808205,0.01811894554842377,1.2771285475792988,1.0,0.6511793091441787,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_000156675.1 Blautia hansenii DSM 20583 strain=DSM 20583, ASM15667v1",e0b662fff30e6c5720c709ba019a492d,0.21559480173275575,599000,10,15252000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8864308353905755,0.9517096234572975,0.9190702294239366,0.9517096234572975,False,765,21107,42221
601000,0.02212894436466733,0.26464014304872596,0.021797562502301263,0.016697851779919944,1.1908783783783783,1.0,0.4639554222733363,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018383135.1 Lachnospiraceae bacterium, ASM1838313v1",ba2b0d2e72628a3e7efe8b3af4b04886,0.26866338846669646,592000,11,14660000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8843244555635318,0.9584895240985586,0.9214069898310452,0.9584895240985586,False,705,21812,42221
573000,0.021097978570639567,0.21052631578947367,0.021061158363710003,0.016082044480234953,1.187062937062937,1.0,0.4560860122656478,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_902461135.1 uncultured Clostridiaceae bacterium, UHGG-TPA_MGYG-HGUT-00312",70cb2f2f2c506b169ba2b7abaccc25a1,0.21089436878910564,572000,12,14088000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8829645207557775,0.9510331265705871,0.9169988236631823,0.9510331265705871,False,679,22491,42221
485000,0.017857800360838026,0.21950113378684807,0.017820980153908466,0.01413988299661306,1.2334710743801653,1.0,0.515498973143564,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900543175.1 uncultured Fusobacterium sp., UMGS539",499c14474fcdb727bf3de72e4abeaee9,0.2199546485260771,484000,13,13604000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8782281503103392,0.9523244622686192,0.9152763062894792,0.9523244622686192,False,597,23088,42221
469000,0.01726867704996502,0.19846022241231823,0.017084576015317206,0.01302669287795173,1.1853448275862069,1.0,0.44542778940777195,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900540455.1 uncultured Faecalibacterium sp., UMGS253",51287ebe69151b58fddffedffa783845,0.20059880239520958,464000,14,13140000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8772783046841043,0.9494988923641151,0.9133885985241097,0.9494988923641151,False,550,23638,42221
456000,0.016790014359880704,0.2389240506329114,0.016679553739092013,0.012339830889841547,1.1501103752759383,1.0,0.37526295263859705,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018363715.1 Eubacterium sp., ASM1836371v1",e5b574a9a28bd1032738f4e23a1a51c8,0.24050632911392406,453000,15,12687000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8764831730754227,0.9550724971171567,0.9157778350962897,0.9550724971171567,False,521,24159,42221
409000,0.015059464634191244,0.11713395638629283,0.013844397805515668,0.010089765756377158,1.1329787234042554,1.0,0.44766255763102775,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_017850355.1 Firmicutes bacterium, ASM1785035v1",cbf42449e7127ede27d9af5f3ebc5bb8,0.12741433021806853,376000,16,12311000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8734130213570604,0.9356988019313051,0.9045559116441828,0.9356988019313051,False,426,24585,42221
1481000,0.05453072646268272,0.0638080653394589,0.009205051732390735,0.008976575637715829,1.516,1.0,1.3775862949376347,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_017850315.1 [Ruminococcus] gnavus, ASM1785031v1",a615b98921938e156f21bd8feca172c8,0.3779989790709546,250000,17,12061000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9104298597312007,0.9691046231261461,0.9397672414286734,0.9691046231261461,False,379,24964,42221
979000,0.036046982584042125,0.10329029571012079,0.00913141131853161,0.010942422017479454,1.8629032258064515,1.0,1.3279542684226187,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_016694795.1 Peptacetobacter hiranonis strain=DGF055142, ASM1669479v1",7de259371e66a34b32d184454b1d69e5,0.40774677217825905,248000,18,11813000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8983537487382511,0.9714757241295304,0.9349147364338908,0.9714757241295304,False,462,25426,42221
729000,0.026841930851651385,0.08214904679376084,0.008726389042306418,0.007839700622912768,1.3966244725738397,1.0,0.9384368445984137,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905197675.1 uncultured Blautia sp., ERR1190610-mag-bin.6",ca695ec76e3ea2c2c3be31666bc2ead6,0.25268630849220103,237000,19,11576000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8898495244538248,0.9565957395254101,0.9232226319896175,0.9565957395254101,False,331,25757,42221
200000,0.007364041385912589,0.09610764055742431,0.007364041385912589,0.005186992255038962,1.095,1.0,0.30979832149319336,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_004155625.1 Bifidobacterium pseudolongum subsp. globosum strain=2009B, ASM415562v1",e8ccf0e2d189dca0e240ac909f336b7e,0.09610764055742431,200000,20,11376000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8534877604457194,0.9272262950413022,0.8903570277435108,0.9272262950413022,False,219,25976,42221
193000,0.007106299937405648,0.09605662285136501,0.0069958393166169594,0.0047606641244878145,1.0578947368421052,1.0,0.233544291919303,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_000384195.1 Allobaculum stercoricanis DSM 13633 strain=DSM 13633, ASM38419v1",a63dffac6b0226792a0d92b39497fe32,0.09757330637007078,190000,21,11186000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8525074412937699,0.9276791054606461,0.890093273377208,0.9276791054606461,False,201,26177,42221
184000,0.006774918075039582,0.0765993265993266,0.006701277661180456,0.004571184955353971,1.0604395604395604,1.0,0.23829943343078505,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018369555.1 [Clostridium] spiroforme, ASM1836955v1",2b9c9159422be9fadc433f24ab51126b,0.07744107744107744,182000,22,11004000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.851195193965462,0.9207895191556744,0.8859923565605682,0.9207895191556744,False,193,26370,42221
388000,0.014286240288670423,0.05263157894736842,0.006333075591884826,0.006063333412282987,1.4883720930232558,1.0,0.9613965864462506,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905188035.1 Firmicutes bacterium, ERR1430529-mag-bin.26",924bba47b190b093ffd2edb12262cf8b,0.11872705018359853,172000,23,10832000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8719292044836863,0.933569734441865,0.9027494694627756,0.933569734441865,False,256,26626,42221
320000,0.011782466217460142,0.06257378984651712,0.005854412901800508,0.004429075578503588,1.1761006289308176,1.0,0.42758045614549767,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900544395.1 uncultured Ruminococcus sp., UMGS669",6b0563358129ee256a28e47d42807e90,0.12593467138921685,159000,24,10673000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8665264286047047,0.9353462931934965,0.9009363608991006,0.9353462931934965,False,187,26813,42221
864000,0.03181265878714239,0.045587756431129924,0.005154828970138812,0.004500130266928779,1.3571428571428572,1.0,0.6873492413553948,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_003402615.1 Faecalimonas umbilicata strain=EGH7, ASM340261v1",8f68ad3a3ac7865b6608f5a056b98bde,0.28134158254640185,140000,25,10533000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8947398350072414,0.9599162693081855,0.9273280521577134,0.9599162693081855,False,190,27003,42221
1707000,0.06285209322876395,0.02707070707070707,0.004933907728561435,0.004381705786220128,1.3805970149253732,1.0,0.7102109852523959,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_003436855.1 Bacteroides vulgatus strain=TF10-3, ASM343685v1",cb28e699db1af31e7d497205899cd7d6,0.34484848484848485,134000,26,10399000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9146103692965852,0.966239493451326,0.9404249313739557,0.966239493451326,False,185,27188,42221
261000,0.009610074008615929,0.03866906474820144,0.00474980669391362,0.003268515667558798,1.069767441860465,1.0,0.33378372312575166,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900766005.1 uncultured Bacteroides sp., SRS295019_2",24e5a198308319a8b4e51d7f4d35b209,0.07823741007194245,129000,27,10270000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8608483844839887,0.921093446678206,0.8909709155810974,0.921093446678206,False,138,27326,42221
688000,0.025332302367539306,0.067621776504298,0.004344784417688427,0.00509225267047204,1.8220338983050848,2.0,1.013730783071038,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905205315.1 Collinsella intestinalis, ERR1297838-mag-bin.10",9ecb25940d283854a7582bb58db15382,0.394269340974212,118000,28,10152000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8881894991209668,0.9704229632293562,0.9293062311751614,0.9704229632293562,False,215,27541,42221
1041000,0.038329835413675024,0.036455059710873663,0.004271144003829302,0.004050117240235901,1.4741379310344827,1.0,0.8853326561296111,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900753905.1 uncultured Blautia sp., ERS396406_6",9f7432db1cd044d6157fa9d1cdda2eb9,0.3271527341294783,116000,29,10036000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9001349895636364,0.9645989660577151,0.9323669778106758,0.9645989660577151,False,171,27712,42221
823000,0.030303030303030304,0.04283290924512299,0.0037188408998858574,0.0034106250444091804,1.4257425742574257,1.0,1.0748846095423439,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905186155.1 uncultured Blautia sp., Blautia sp. canine HQ MAG",5b00c39c741bfe7fbc66cac0d23d40b6,0.34902459711620015,101000,30,9935000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8933377353749861,0.9666147556135141,0.9299762454942501,0.9666147556135141,False,144,27856,42221
1177000,0.043337383556095586,0.025084922916122288,0.0035347398652380425,0.0037658984865351366,1.65625,1.0,1.1440800980846286,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_003457855.1 [Ruminococcus] gnavus strain=AF27-4BH, ASM345785v1",d9de96f7e5c346e5e3e8d6468ae35631,0.3075516070028743,96000,31,9839000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.9037073794524466,0.9626783963221159,0.9331928878872813,0.9626783963221159,False,159,28015,42221
396000,0.014580801944106925,0.03463035019455253,0.003276998416731102,0.002723763056298998,1.2921348314606742,1.0,0.5446831300467785,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905213925.1 uncultured Fusobacterium sp., SRR7721872-mag-bin.6",9fa303276d44cd196f9a9fcc9502b0b0,0.15408560311284047,89000,32,9750000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8725034286835847,0.9414532872939122,0.9069783579887485,0.9414532872939122,False,115,28130,42221
876000,0.03225450127029714,0.036393713813068655,0.0032401782098015392,0.00393169275952725,1.8863636363636365,1.0,1.291861044647483,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905199665.1 Peptostreptococcaceae bacterium, ERR1600660-mag-bin.53",583c5487e304b0235292ee03fdc4a4f8,0.36228287841191065,88000,33,9662000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8951380343882542,0.9677779788379308,0.9314580066130925,0.9677779788379308,False,166,28296,42221
93000,0.0034242792444493537,0.0343277482631794,0.003092897382083287,0.002036901068188816,1.0238095238095237,1.0,0.1524553389864964,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_019012965.1 Erysipelotrichaceae bacterium, ASM1901296v1",d530262de7110fe04ed0573e215b9b39,0.0380057212913772,84000,34,9578000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8326643544597321,0.8998884479974621,0.8662764012285971,0.8998884479974621,False,86,28382,42221
1016000,0.03740933024043595,0.038834951456310676,0.003092897382083287,0.003339570355983989,1.6785714285714286,1.0,1.206734222185315,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_905186165.1 Catenibacterium sp. co_0103, Catenibacterium canine HQ MAG",0ef42526a663d3c15141c6cdb3b9e54d,0.46971798428109107,84000,35,9494000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8994294314608832,0.9759197405808753,0.9376745860208793,0.9759197405808753,False,141,28523,42221
85000,0.0031297175890128504,0.03129713423831071,0.0030560771751537243,0.0020132161720470857,1.0240963855421688,1.0,0.15334845857057658,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_000435655.1 Clostridium sp. CAG:299, MGS299",66b2f247d04c271fed49bd9ace81c28a,0.03205128205128205,83000,36,9411000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8302518339126063,0.8949555481027606,0.8626036910076834,0.8949555481027606,False,85,28608,42221
112000,0.0041238631761110495,0.024803767660910518,0.0029087963474354727,0.0019421614836218942,1.0379746835443038,1.0,0.19113504899419623,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900758325.1 uncultured Tyzzerella sp., ERS608500_10",68c54b84178123df3fa9401092399425,0.035164835164835165,79000,37,9332000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8376726395879242,0.89763603136913,0.8676543354785271,0.89763603136913,False,82,28690,42221
604000,0.02223940498545602,0.029944838455476755,0.002798335726646784,0.0020132161720470857,1.118421052631579,1.0,0.3231060304686494,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018365545.1 Lachnospiraceae bacterium, ASM1836554v1",ba35374fa30b2a79489f27277e513eda,0.23798266351457842,76000,38,9256000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.884466508403685,0.9547475635067436,0.9196070359552143,0.9547475635067436,False,85,28775,42221
959000,0.035310578445450866,0.025526043463263193,0.002724695312787658,0.0020132161720470857,1.1486486486486487,1.0,0.42497797820314565,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_000209445.1 Lachnospiraceae bacterium 9_1_43BFAA strain=9_1_43BFAA, Lach_bact_9_1_43BFAA_V1",332c8c5114c792ebb577e284268ee3a9,0.3308037254225595,74000,39,9182000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8977558016526576,0.9649443569929262,0.9313500793227919,0.9649443569929262,False,85,28860,42221
74000,0.002724695312787658,0.033702677746999074,0.002687875105858095,0.0018237370029132423,1.0547945205479452,1.0,0.22757873597035824,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_900110235.1 Megamonas sp. Calf98-2 strain=Calf98-2, IMG-taxon 2651870363 annotated assembly",84f38a6d24c77784d0e7ad2456e549bf,0.034164358264081256,73000,40,9109000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8265484594998681,0.8968006448165875,0.8616745521582279,0.8968006448165875,False,77,28937,42221
79000,0.0029087963474354727,0.021873074553296366,0.002614234691998969,0.0018474218990549727,1.0985915492957747,1.0,0.5078241233047871,/mnt/k/data/databases/sourmash/genbank-2022.03-bacteria-k31.zip,"GCA_018365505.1 Clostridiaceae bacterium, ASM1836550v1",d8aaa5023a01ef0cd30ee96099d10e43,0.024337646333949477,71000,41,9038000,fastq_host_removed/Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,Toti_MySeq_20220331_I4_S12_L001_unmapped.fastq,9fa5e7cb,27159000,31,DNA,1000,27159,True,0.8282935901327747,0.8870425856416557,0.8576680878872152,0.8870425856416557,False,78,29015,42221
